	{
		{
			{
				{0.013019838370382786,0.16457729041576385,-0.041556939482688904,-0.09355968981981277,0.13158775866031647},
				{-0.13238154351711273,-0.07708422839641571,0.019224321469664574,0.041960977017879486,-0.16956205666065216},
				{0.001725681941024959,-0.06990501284599304,0.006214844062924385,-0.13151013851165771,-0.08597837388515472},
				{-0.06843610852956772,-0.08501219749450684,0.035720787942409515,-0.11302081495523453,-0.0010161948157474399},
				{0.04151938483119011,0.002375014591962099,-0.16783352196216583,0.09167040139436722,-0.01569247990846634}
			},
			{
				{0.11707382649183273,-0.010266573168337345,0.0694323405623436,-0.1483335793018341,0.18328824639320374},
				{-0.05791119486093521,-0.1820589303970337,-0.12425548583269119,0.1497589349746704,-0.039502646774053574},
				{-0.12560272216796875,-0.011294957250356674,0.17158831655979156,-0.004919592756778002,-0.05714704468846321},
				{-0.12112244218587875,-0.2500036358833313,0.15170489251613617,-0.05029338598251343,0.0915394052863121},
				{0.09786766767501831,0.011563466861844063,0.0066310325637459755,0.009568187408149242,0.00982738845050335}
			},
			{
				{-0.01700437068939209,-0.1133730486035347,0.15948276221752167,-0.0504833422601223,0.1688164919614792},
				{0.014800695702433586,-0.019430946558713913,0.15353357791900635,0.0717160701751709,0.06175672262907028},
				{0.07128195464611053,0.10940351337194443,-0.09602969139814377,-0.053147122263908386,-0.03401685878634453},
				{0.028061402961611748,-0.021205587312579155,-0.007388480473309755,0.02386164665222168,0.07477589696645737},
				{0.12781922519207,0.09565504640340805,0.0073948809877038,-0.03587992861866951,-0.08374854922294617}
			},
			{
				{0.11991190910339355,-0.1873357892036438,0.15117765963077545,0.13671192526817322,0.09648434817790985},
				{0.06405547261238098,0.00859422143548727,-0.12041928619146347,-0.11745757609605789,-0.04401284456253052},
				{-0.12746991217136383,-0.033584821969270706,0.12325838953256607,-0.07018370181322098,0.04667820408940315},
				{0.08372341096401215,-0.02587306685745716,-0.09662871807813644,-0.20788607001304626,-0.11207067966461182},
				{-0.04660056531429291,0.07388690114021301,-0.03142567723989487,0.00025061139604076743,-0.17088040709495544}
			},
			{
				{-0.09245060384273529,0.04877118021249771,-0.006274458020925522,-0.0043116845190525055,-0.04989643394947052},
				{0.09925804287195206,-0.034624140709638596,-0.03196094185113907,-0.23694917559623718,-0.00634892750531435},
				{0.05899731069803238,0.05117727443575859,-0.007108021527528763,-0.08963382989168167,-0.10896031558513641},
				{0.08677764981985092,-0.1429210752248764,-0.008206627331674099,0.01364116184413433,-0.029141461476683617},
				{0.010070343501865864,-0.14095373451709747,-0.025307796895503998,-0.07129129022359848,0.038486968725919724}
			},
			{
				{-0.1396608054637909,-0.11168619990348816,-0.058229781687259674,-0.10853176563978195,-0.06030005216598511},
				{-0.05314531549811363,-0.11080460995435715,0.02781066671013832,0.12887465953826904,0.1389976441860199},
				{-0.09484875202178955,-0.11226075142621994,-0.04270452633500099,0.03670699521899223,-0.08680566400289536},
				{0.0389551967382431,0.11935488879680634,-0.09337280690670013,0.13918063044548035,0.018796980381011963},
				{0.010054308921098709,-0.09677379578351974,-0.04476865008473396,-0.05247321352362633,-0.04336737096309662}
			},
			{
				{-0.1299569308757782,0.07233686745166779,0.01941736973822117,-0.11173517256975174,-0.09607347100973129},
				{-0.003189709270372987,-0.16813626885414124,0.009839534759521484,0.01648627407848835,0.07895419001579285},
				{-0.11566249281167984,0.031596120446920395,-0.0011140464339405298,0.02997460775077343,-0.04129098728299141},
				{-0.10410365462303162,-0.12471920996904373,-0.07557862997055054,0.06182963401079178,0.04004191979765892},
				{0.06449291855096817,0.027584552764892578,-0.21118535101413727,0.07123106718063354,-0.02662689797580242}
			},
			{
				{-0.04238838329911232,0.09596022218465805,0.0434519462287426,0.02341514825820923,-0.12192866206169128},
				{0.03358587250113487,-0.1269848793745041,-0.03383156657218933,0.10119983553886414,-0.13660337030887604},
				{-0.015446045435965061,0.008433781564235687,-0.10490530729293823,-0.05896790698170662,-0.14402078092098236},
				{0.1175524890422821,0.004507262725383043,-0.06518038362264633,-0.05124686658382416,-0.03129892796278},
				{0.0853135958313942,-0.16336804628372192,0.13325026631355286,0.04570087790489197,-0.09963354468345642}
			},
			{
				{-0.025686638429760933,-0.1177421361207962,0.0377807542681694,0.09407618641853333,-0.09533222019672394},
				{0.06241759657859802,-0.16370967030525208,-0.12905767560005188,0.034080423414707184,-0.18441511690616608},
				{0.012992741540074348,0.1571234166622162,-0.11046531051397324,-0.02441498264670372,0.1894340217113495},
				{-0.015290667302906513,-0.03648781776428223,-0.07201024889945984,-0.01970246434211731,-0.08057224750518799},
				{0.005146134179085493,-0.04108766093850136,-0.09385411441326141,-0.07047358900308609,0.03569738194346428}
			},
			{
				{0.04238484054803848,-0.04435296356678009,-0.10528886318206787,0.027682268992066383,0.015170241706073284},
				{-0.06456227600574493,-0.1293448954820633,0.018347108736634254,-0.004718817304819822,0.19246968626976013},
				{-0.0597180612385273,-0.1684635579586029,-0.1412290632724762,0.0646146908402443,0.0716276541352272},
				{0.014614902436733246,0.09028686583042145,-0.19373680651187897,0.1187133640050888,-0.04021543636918068},
				{-0.09908172488212585,-0.13999107480049133,-0.22512465715408325,-0.018738262355327606,0.12702181935310364}
			},
			{
				{-0.06234968826174736,0.10056766122579575,0.07863637059926987,-0.10250882059335709,-0.026609079912304878},
				{-0.09828279912471771,-0.12220019847154617,-0.09377291798591614,-0.11448598653078079,-0.10095562785863876},
				{0.0835738480091095,-0.16197925806045532,0.1124735176563263,0.04395747184753418,0.03366360813379288},
				{-0.1705005168914795,-0.16067907214164734,0.06020175665616989,-0.01969979703426361,-0.14631175994873047},
