	{
		{
			{
				{-0.0919121503829956}
			},
			{
				{0.1689211130142212}
			},
			{
				{-0.15200752019882202}
			},
			{
				{-0.10314203053712845}
			},
			{
				{0.10815917700529099}
			},
			{
				{0.07490602135658264}
			},
			{
				{-0.01569589599967003}
			},
			{
				{-0.022393135353922844}
			},
			{
				{-0.030360901728272438}
			},
			{
				{-0.01930980198085308}
			},
			{
				{-0.04794692248106003}
			},
			{
				{0.11285208910703659}
			},
			{
				{0.07221556454896927}
			},
			{
				{0.019378095865249634}
			},
			{
				{0.03838245943188667}
			},
			{
				{-0.07699653506278992}
			},
			{
				{0.03315072879195213}
			},
			{
				{0.02664102613925934}
			},
			{
				{0.01897621713578701}
			},
			{
				{-0.057991109788417816}
			},
			{
				{-0.06349922716617584}
			},
			{
				{-0.023266954347491264}
			},
			{
				{-0.019086504355072975}
			},
			{
				{0.11113080382347107}
			},
			{
				{-0.10539431124925613}
			},
			{
				{0.13178770244121552}
			},
			{
				{0.0976809710264206}
			},
			{
				{0.01522151567041874}
			},
			{
				{0.023797888308763504}
			},
			{
				{0.012234780006110668}
			},
			{
				{0.10794572532176971}
			},
			{
				{-0.04110680893063545}
			},
			{
				{-0.11038710922002792}
			},
			{
				{0.07064212113618851}
			},
			{
				{-0.11279939115047455}
			},
			{
				{-0.035455867648124695}
			},
			{
				{0.03993811085820198}
			},
			{
				{-0.1426035314798355}
			},
			{
				{0.04926242306828499}
			},
			{
				{-0.03334123268723488}
			},
			{
				{0.16788288950920105}
			},
			{
				{-0.03886767476797104}
			},
			{
				{-0.11138021945953369}
			},
			{
				{0.13255462050437927}
			},
			{
				{-0.0050854552537202835}
			},
			{
				{0.1847030371427536}
			},
			{
				{-0.04273141175508499}
			},
			{
				{0.0655403882265091}
			},
			{
				{-0.0917171761393547}
			},
			{
				{-0.10660627484321594}
			},
			{
				{-0.004445113707333803}
			},
			{
				{-0.007061654236167669}
			},
			{
				{0.08031591773033142}
			},
			{
				{0.03249388188123703}
			},
			{
				{-0.007835441268980503}
			},
			{
				{0.11266949027776718}
			},
			{
				{0.021424319595098495}
			},
			{
				{-0.05040222778916359}
			},
			{
				{-0.0005816582124680281}
			},
			{
				{0.006206972524523735}
			},
			{
				{0.020924106240272522}
			},
			{
				{-0.02491036243736744}
			},
			{
				{0.01371890027076006}
			},
			{
				{0.04283831641077995}
			},
			{
				{-0.057472556829452515}
			},
			{
				{-0.037611253559589386}
			},
			{
				{0.015681464225053787}
			},
			{
				{0.12449236214160919}
			},
			{
				{-0.02963062934577465}
			},
			{
				{0.012179491110146046}
			},
			{
				{-0.01055032666772604}
			},
			{
				{0.03616572171449661}
			},
			{
				{0.15432116389274597}
			},
			{
				{0.08570059388875961}
			},
			{
				{0.07385361194610596}
			},
			{
				{0.0473724827170372}
			},
			{
				{0.15067659318447113}
			},
			{
				{0.11331648379564285}
			},
			{
				{-0.07741674035787582}
			},
			{
				{-0.1721378117799759}
			},
			{
				{0.10319092124700546}
			},
			{
				{0.07184503972530365}
			},
			{
				{0.024861423298716545}
			},
			{
				{0.0545489564538002}
			},
			{
				{-0.009709537960588932}
			},
			{
				{-0.1388091742992401}
			},
			{
